name,deck,tier,vp,stars,suit,action,set_vp
Tier 1,2,bronze,2:vp:,1,sword,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,2:vp:,1,shield,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,2:vp:,1,shoes,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,3:vp:,1,helmet,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,3:vp:,1,armor,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,3:vp:,1,sword,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,3:vp:,1,shield,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 1,2,bronze,3:vp:,1,shoes,:trash:: prevent 1:damage:,Set 2:arrow:1:vp:   3:arrow:3:vp:   4:arrow:7:vp:   5:arrow:11:vp:
Tier 2,2,silver,2:vp:,2,helmet,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,2:vp:,2,armor,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,2:vp:,2,sword,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,2:vp:,2,shield,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,2:vp:,2,shoes,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,3:vp:,2,helmet,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,3:vp:,2,armor,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,3:vp:,2,sword,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,3:vp:,2,shield,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 2,2,silver,3:vp:,2,shoes,:trash:: prevent 1:damage:,Set 2:arrow:2:vp:   3:arrow:5:vp:   4:arrow:9:vp:   5:arrow:13:vp:
Tier 3,2,gold,3:vp:,3,helmet,:trash:: prevent 1:damage:,Set 2:arrow:3:vp:   3:arrow:6:vp:   4:arrow:10:vp:   5:arrow:15:vp:
Tier 3,2,gold,3:vp:,3,armor,:trash:: prevent 1:damage:,Set 2:arrow:3:vp:   3:arrow:6:vp:   4:arrow:10:vp:   5:arrow:15:vp:
Tier 3,2,gold,3:vp:,3,sword,:trash:: prevent 1:damage:,Set 2:arrow:3:vp:   3:arrow:6:vp:   4:arrow:10:vp:   5:arrow:15:vp:
Tier 3,2,gold,3:vp:,3,shield,:trash:: prevent 1:damage:,Set 2:arrow:3:vp:   3:arrow:6:vp:   4:arrow:10:vp:   5:arrow:15:vp:
Tier 3,2,gold,3:vp:,3,shoes,:trash:: prevent 1:damage:,Set 2:arrow:3:vp:   3:arrow:6:vp:   4:arrow:10:vp:   5:arrow:15:vp:
